method: org.apache.fop.fonts.apps.TTFReader.main:1602398986
460378 -> 460403
460379 -> 460404
460380 -> 460405
460381 -> 460406
460382 -> 460407
460383 -> 460408
460384 -> 460409
460385 -> 460410
460386 -> 460411
460387 -> 460412
460388 -> 460413
460389 -> 460414
460390 -> 460415
460391 -> 460416
460392 -> 460417
460393 -> 460418
460394 -> 460419
460395 -> 460420
460396 -> 460421
460397 -> 460422
460398 -> 460423
460399 -> 460424
460400 -> 460425
460401 -> 460426
460402 -> 460427
460403 -> 460428
460404 -> 460429
460405 -> 460430
460406 -> 460431
460407 -> 460432
460408 -> 460433
460409 -> 460434
460410 -> 460435
460411 -> 460436
460412 -> 460437
460413 -> 460438
460414 -> 460439
460415 -> 460440
460416 -> 460441
460417 -> 460442
460418 -> 460443
460419 -> 460444
460420 -> 460445
460421 -> 460446
460422 -> 460447
460423 -> 460448
460424 -> 460449
460425 -> 460450
460426 -> 460451
460427 -> 460452
460428 -> 460453
460429 -> 460454
460430 -> 460455
460431 -> 460456
460432 -> 460457
460433 -> 460458
460434 -> 460459
460435 -> 460460
460436 -> 460461
460437 -> 460462
460438 -> 460463
460439 -> 460464
460440 -> 460465
460441 -> 460466
460442 -> 460467
460443 -> 460468
460444 -> 460469
460445 -> 460470
460446 -> 460471
460447 -> 460472
460348 -> 460473
460349 -> 460474
460350 -> 460475
460351 -> 460476
460352 -> 460477
460353 -> 460478
460354 -> 460479
460355 -> 460480
460356 -> 460481
460357 -> 460482
460358 -> 460483
460359 -> 460484
460360 -> 460485
460361 -> 460486
460362 -> 460487
460363 -> 460488
460364 -> 460489
460365 -> 460490
460366 -> 460491
460367 -> 460492
460368 -> 460493
460369 -> 460494
460370 -> 460495
460371 -> 460496
460372 -> 460497
460473 -> 460448
460474 -> 460449
460475 -> 460450
460476 -> 460451
460477 -> 460452
460478 -> 460453
460479 -> 460454
460480 -> 460455
460481 -> 460456
460482 -> 460457
460483 -> 460458
460484 -> 460459
460485 -> 460460
460486 -> 460461
460487 -> 460462
460488 -> 460463
460489 -> 460464
460490 -> 460465
460491 -> 460466
460492 -> 460467
460493 -> 460468
460494 -> 460469
460495 -> 460470
460496 -> 460471
460497 -> 460472
460448 -> 460498
460449 -> 460499
460450 -> 460500
460451 -> 460501
460452 -> 460502
460453 -> 460503
460454 -> 460504
460455 -> 460505
460456 -> 460506
460457 -> 460507
460458 -> 460508
460459 -> 460509
460460 -> 460510
460461 -> 460511
460462 -> 460512
460463 -> 460513
460464 -> 460514
460465 -> 460515
460466 -> 460516
460467 -> 460517
460468 -> 460518
460469 -> 460519
460470 -> 460520
460471 -> 460521
460472 -> 460522
460448 -> 460523
460449 -> 460524
460450 -> 460525
460451 -> 460526
460452 -> 460527
460453 -> 460528
460454 -> 460529
460455 -> 460530
460456 -> 460531
460457 -> 460532
460458 -> 460533
460459 -> 460534
460460 -> 460535
460461 -> 460536
460462 -> 460537
460463 -> 460538
460464 -> 460539
460465 -> 460540
460466 -> 460541
460467 -> 460542
460468 -> 460543
460469 -> 460544
460470 -> 460545
460471 -> 460546
460472 -> 460547
460523 -> 460548
460524 -> 460549
460525 -> 460550
460526 -> 460551
460527 -> 460552
460528 -> 460553
460529 -> 460554
460530 -> 460555
460531 -> 460556
460532 -> 460557
460533 -> 460558
460534 -> 460559
460535 -> 460560
460536 -> 460561
460537 -> 460562
460538 -> 460563
460539 -> 460564
460540 -> 460565
460541 -> 460566
460542 -> 460567
460543 -> 460568
460544 -> 460569
460545 -> 460570
460546 -> 460571
460547 -> 460572
460548 -> 460498
460549 -> 460499
460550 -> 460500
460551 -> 460501
460552 -> 460502
460553 -> 460503
460554 -> 460504
460555 -> 460505
460556 -> 460506
460557 -> 460507
460558 -> 460508
460559 -> 460509
460560 -> 460510
460561 -> 460511
460562 -> 460512
460563 -> 460513
460564 -> 460514
460565 -> 460515
460566 -> 460516
460567 -> 460517
460568 -> 460518
460569 -> 460519
460570 -> 460520
460571 -> 460521
460572 -> 460522
460498 -> 460573
460499 -> 460574
460500 -> 460575
460501 -> 460576
460502 -> 460577
460503 -> 460578
460504 -> 460579
460505 -> 460580
460506 -> 460581
460507 -> 460582
460508 -> 460583
460509 -> 460584
460510 -> 460585
460511 -> 460586
460512 -> 460587
460513 -> 460588
460514 -> 460589
460515 -> 460590
460516 -> 460591
460517 -> 460592
460518 -> 460593
460519 -> 460594
460520 -> 460595
460521 -> 460596
460522 -> 460597
460573 -> 460598
460574 -> 460599
460575 -> 460600
460576 -> 460601
460577 -> 460602
460578 -> 460603
460579 -> 460604
460580 -> 460605
460581 -> 460606
460582 -> 460607
460583 -> 460608
460584 -> 460609
460585 -> 460610
460586 -> 460611
460587 -> 460612
460588 -> 460613
460589 -> 460614
460590 -> 460615
460591 -> 460616
460592 -> 460617
460593 -> 460618
460594 -> 460619
460595 -> 460620
460596 -> 460621
460597 -> 460622
460598 -> 460623
460599 -> 460624
460600 -> 460625
460601 -> 460626
460602 -> 460627
460603 -> 460628
460604 -> 460629
460605 -> 460630
460606 -> 460631
460607 -> 460632
460608 -> 460633
460609 -> 460634
460610 -> 460635
460611 -> 460636
460612 -> 460637
460613 -> 460638
460614 -> 460639
460615 -> 460640
460616 -> 460641
460617 -> 460642
460618 -> 460643
460619 -> 460644
460620 -> 460645
460621 -> 460646
460622 -> 460647
460598 -> 460648
460599 -> 460649
460600 -> 460650
460601 -> 460651
460602 -> 460652
460603 -> 460653
460604 -> 460654
460605 -> 460655
460606 -> 460656
460607 -> 460657
460608 -> 460658
460609 -> 460659
460610 -> 460660
460611 -> 460661
460612 -> 460662
460613 -> 460663
460614 -> 460664
460615 -> 460665
460616 -> 460666
460617 -> 460667
460618 -> 460668
460619 -> 460669
460620 -> 460670
460621 -> 460671
460622 -> 460672
460648 -> 460673
460649 -> 460674
460650 -> 460675
460651 -> 460676
460652 -> 460677
460653 -> 460678
460654 -> 460679
460655 -> 460680
460656 -> 460681
460657 -> 460682
460658 -> 460683
460659 -> 460684
460660 -> 460685
460661 -> 460686
460662 -> 460687
460663 -> 460688
460664 -> 460689
460665 -> 460690
460666 -> 460691
460667 -> 460692
460668 -> 460693
460669 -> 460694
460670 -> 460695
460671 -> 460696
460672 -> 460697
460673 -> 460698
460674 -> 460699
460675 -> 460700
460676 -> 460701
460677 -> 460702
460678 -> 460703
460679 -> 460704
460680 -> 460705
460681 -> 460706
460682 -> 460707
460683 -> 460708
460684 -> 460709
460685 -> 460710
460686 -> 460711
460687 -> 460712
460688 -> 460713
460689 -> 460714
460690 -> 460715
460691 -> 460716
460692 -> 460717
460693 -> 460718
460694 -> 460719
460695 -> 460720
460696 -> 460721
460697 -> 460722
460698 -> 460248
460699 -> 460249
460700 -> 460250
460701 -> 460251
460702 -> 460252
460703 -> 460253
460704 -> 460254
460705 -> 460255
460706 -> 460256
460707 -> 460257
460708 -> 460258
460709 -> 460259
460710 -> 460260
460711 -> 460261
460712 -> 460262
460713 -> 460263
460714 -> 460264
460715 -> 460265
460716 -> 460266
460717 -> 460267
460718 -> 460268
460719 -> 460269
460720 -> 460270
460721 -> 460271
460722 -> 460272
460623 -> 460723
460624 -> 460724
460625 -> 460725
460626 -> 460726
460627 -> 460727
460628 -> 460728
460629 -> 460729
460630 -> 460730
460631 -> 460731
460632 -> 460732
460633 -> 460733
460634 -> 460734
460635 -> 460735
460636 -> 460736
460637 -> 460737
460638 -> 460738
460639 -> 460739
460640 -> 460740
460641 -> 460741
460642 -> 460742
460643 -> 460743
460644 -> 460744
460645 -> 460745
460646 -> 460746
460647 -> 460747
460723 -> 460248
460724 -> 460249
460725 -> 460250
460726 -> 460251
460727 -> 460252
460728 -> 460253
460729 -> 460254
460730 -> 460255
460731 -> 460256
460732 -> 460257
460733 -> 460258
460734 -> 460259
460735 -> 460260
460736 -> 460261
460737 -> 460262
460738 -> 460263
460739 -> 460264
460740 -> 460265
460741 -> 460266
460742 -> 460267
460743 -> 460268
460744 -> 460269
460745 -> 460270
460746 -> 460271
460747 -> 460272
460248 -> 460748
460249 -> 460749
460250 -> 460750
460251 -> 460751
460252 -> 460752
460253 -> 460753
460254 -> 460754
460255 -> 460755
460256 -> 460756
460257 -> 460757
460258 -> 460758
460259 -> 460759
460260 -> 460760
460261 -> 460761
460262 -> 460762
460263 -> 460763
460264 -> 460764
460265 -> 460765
460266 -> 460766
460267 -> 460767
460268 -> 460768
460269 -> 460769
460270 -> 460770
460271 -> 460771
460272 -> 460772
460748 -> 460773
460749 -> 460774
460750 -> 460775
460751 -> 460776
460752 -> 460777
460753 -> 460778
460754 -> 460779
460755 -> 460780
460756 -> 460781
460757 -> 460782
460758 -> 460783
460759 -> 460784
460760 -> 460785
460761 -> 460786
460762 -> 460787
460763 -> 460788
460764 -> 460789
460765 -> 460790
460766 -> 460791
460767 -> 460792
460768 -> 460793
460769 -> 460794
460770 -> 460795
460771 -> 460796
460772 -> 460797
460773 -> 460798
460774 -> 460799
460775 -> 460800
460776 -> 460801
460777 -> 460802
460778 -> 460803
460779 -> 460804
460780 -> 460805
460781 -> 460806
460782 -> 460807
460783 -> 460808
460784 -> 460809
460785 -> 460810
460786 -> 460811
460787 -> 460812
460788 -> 460813
460789 -> 460814
460790 -> 460815
460791 -> 460816
460792 -> 460817
460793 -> 460818
460794 -> 460819
460795 -> 460820
460796 -> 460821
460797 -> 460822
460798 -> 460823
460799 -> 460824
460800 -> 460825
460801 -> 460826
460802 -> 460827
460803 -> 460828
460804 -> 460829
460805 -> 460830
460806 -> 460831
460807 -> 460832
460808 -> 460833
460809 -> 460834
460810 -> 460835
460811 -> 460836
460812 -> 460837
460813 -> 460838
460814 -> 460839
460815 -> 460840
460816 -> 460841
460817 -> 460842
460818 -> 460843
460819 -> 460844
460820 -> 460845
460821 -> 460846
460822 -> 460847
460823 -> 460098
460824 -> 460099
460825 -> 460100
460826 -> 460101
460827 -> 460102
460828 -> 460103
460829 -> 460104
460830 -> 460105
460831 -> 460106
460832 -> 460107
460833 -> 460108
460834 -> 460109
460835 -> 460110
460836 -> 460111
460837 -> 460112
460838 -> 460113
460839 -> 460114
460840 -> 460115
460841 -> 460116
460842 -> 460117
460843 -> 460118
460844 -> 460119
460845 -> 460120
460846 -> 460121
460847 -> 460122
460848 -> 460849
460850 -> 460851
460852 -> 460853
460854 -> 460855
460856 -> 460857
460858 -> 460859
460860 -> 460861
460862 -> 460863
460864 -> 460865
460866 -> 460867
460868 -> 460869
460870 -> 460871
460872 -> 460873
460874 -> 460875
460876 -> 460877
460878 -> 460879
460880 -> 460881
460882 -> 460883
460884 -> 460885
460886 -> 460887
460888 -> 460889
460890 -> 460891
460892 -> 460893
460894 -> 460895
460894 -> 460896
460849 -> 460897
460851 -> 460898
460853 -> 460899
460855 -> 460900
460857 -> 460901
460859 -> 460902
460861 -> 460903
460863 -> 460904
460865 -> 460905
460867 -> 460906
460869 -> 460907
460871 -> 460908
460873 -> 460909
460875 -> 460910
460877 -> 460911
460895 -> 460912
460879 -> 460913
460881 -> 460914
460883 -> 460915
460885 -> 460916
460887 -> 460917
460889 -> 460918
460891 -> 460919
460893 -> 460920
460896 -> 460921
460897 -> 460922
460898 -> 460923
460899 -> 460924
460900 -> 460925
460901 -> 460926
460902 -> 460927
460903 -> 460928
460904 -> 460929
460905 -> 460930
460906 -> 460931
460907 -> 460932
460908 -> 460933
460909 -> 460934
460910 -> 460935
460911 -> 460936
460912 -> 460937
460913 -> 460938
460914 -> 460939
460915 -> 460940
460916 -> 460941
460917 -> 460942
460918 -> 460943
460919 -> 460944
460920 -> 460945
460921 -> 460946
460922 -> 460098
460923 -> 460099
460924 -> 460100
460925 -> 460101
460926 -> 460102
460927 -> 460103
460928 -> 460104
460929 -> 460105
460930 -> 460106
460931 -> 460107
460932 -> 460108
460933 -> 460109
460934 -> 460110
460935 -> 460111
460936 -> 460112
460937 -> 460113
460938 -> 460114
460939 -> 460115
460940 -> 460116
460941 -> 460117
460942 -> 460118
460943 -> 460119
460944 -> 460120
460945 -> 460121
460946 -> 460122
460098 -> 460947
460099 -> 460948
460100 -> 460949
460101 -> 460950
460102 -> 460951
460103 -> 460952
460104 -> 460953
460105 -> 460954
460106 -> 460955
460107 -> 460956
460108 -> 460957
460109 -> 460958
460110 -> 460959
460111 -> 460960
460112 -> 460961
460113 -> 460962
460114 -> 460963
460115 -> 460964
460116 -> 460965
460117 -> 460966
460118 -> 460967
460119 -> 460968
460120 -> 460969
460121 -> 460970
460122 -> 460971
460098 -> 460972
